# Nikon HE idwt_vertical (ver_lift_lb_step) oracle fixture (DSC_8070.NEF).
# Per-call trace: VL|state_in|n|has_x0|state_out|x0;x2in;x3in;x1out;x2out;x3out
# (first 8 lanes; the state machine is element-wise independent). x1out is
# meaningful only for writing states (7,8,9); 0 otherwise.
VL|8|2944|1|7|2336,292,2920,2628,2336,1752,1168,-1580,;9136,6292,-5892,-13408,-11576,-19092,1428,1944,;-5308,-1482,-3176,3746,4988,3733,1470,-3387,;-1804,9,-2690,-132,755,-739,767,-1253,;2336,292,2920,2628,2336,1752,1168,-1580,;1700,1500,-2203,-4009,-3478,-5211,65,881,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|3504,2676,1848,-1796,0,2964,488,-48,;-960,-3844,4156,-7908,-3648,-2792,-1932,-1168,;-300,-3801,-4966,319,757,-1789,-638,-6620,;-708,-2716,-2195,-605,-78,-1614,-622,-3450,;3504,2676,1848,-1796,0,2964,488,-48,;-1116,-1630,577,-1528,-912,-1439,-605,-280,
VL|7|2944|1|8|-14128,-15578,-17027,-14770,-15233,-15662,-16091,-15976,;1128,776,2760,338,252,1334,-2256,172,;-17494,-16660,-16410,-15399,-14970,-16141,-18864,-16405,;-17494,-16660,-16410,-15399,-14970,-16141,-18864,-16405,;-57640,-63088,-70868,-59418,-61184,-63982,-62108,-64076,;-15238,-15108,-10890,-14723,-14466,-13473,-23376,-16061,
VL|7|2944|1|8|-432,-343,-254,1535,605,-325,1466,-1288,;2336,292,2920,2628,2336,1752,1168,-1580,;1700,1500,-2203,-4009,-3478,-5211,65,881,;1700,1500,-2203,-4009,-3478,-5211,65,881,;-4064,-1664,-3936,3512,84,-3052,4696,-3572,;6372,2084,3637,1247,1194,-1707,2401,-2279,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-128,-2426,-52,132,317,-2482,-2945,-2544,;3504,2676,1848,-1796,0,2964,488,-48,;-1116,-1630,577,-1528,-912,-1439,-605,-280,;-1116,-1630,577,-1528,-912,-1439,-605,-280,;-4016,-12380,-2056,2324,1268,-12892,-12268,-10128,;5892,3722,4273,-5120,-912,4489,371,-376,
VL|8|2944|1|7|1160,-4,1168,2044,584,292,-2336,1606,;-57640,-63088,-70868,-59418,-61184,-63982,-62108,-64076,;-15238,-15108,-10890,-14723,-14466,-13473,-23376,-16061,;-14969,-15440,-14450,-15045,-14954,-14771,-19160,-16241,;1160,-4,1168,2044,584,292,-2336,1606,;-14700,-15771,-18009,-15366,-15442,-16069,-14943,-16421,
VL|8|2944|1|7|0,-584,-1168,-244,680,-3452,-2144,-4472,;-4064,-1664,-3936,3512,84,-3052,4696,-3572,;6372,2084,3637,1247,1194,-1707,2401,-2279,;2678,907,1472,1093,522,-804,2055,-1027,;0,-584,-1168,-244,680,-3452,-2144,-4472,;-1016,-270,-692,939,-149,100,1710,225,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1360,-1700,-2040,1700,0,-3060,-680,828,;-4016,-12380,-2056,2324,1268,-12892,-12268,-10128,;5892,3722,4273,-5120,-912,4489,371,-376,;2614,526,2134,-2482,-298,1015,-1263,-1558,;-1360,-1700,-2040,1700,0,-3060,-680,828,;-664,-2670,-4,156,317,-2458,-2897,-2739,
VL|7|2944|1|8|-16200,-15973,-15745,-15687,-15629,-15481,-18052,-16257,;1160,-4,1168,2044,584,292,-2336,1606,;-14700,-15771,-18009,-15366,-15442,-16069,-14943,-16421,;-14700,-15771,-18009,-15366,-15442,-16069,-14943,-16421,;-65960,-63888,-64148,-64792,-63100,-62216,-69872,-66634,;-12380,-15779,-15673,-11278,-14274,-15485,-19615,-13209,
VL|7|2944|1|8|-448,287,1022,-3419,-852,-1366,-4216,-3428,;0,-584,-1168,-244,680,-3452,-2144,-4472,;-1016,-270,-692,939,-149,100,1710,225,;-1016,-270,-692,939,-149,100,1710,225,;-1792,1732,5256,-13432,-4088,-2012,-14720,-9240,;-1016,-1438,-3028,451,1211,-6804,-2578,-8719,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-3392,-813,-954,-2625,-1576,-1037,-498,673,;-1360,-1700,-2040,1700,0,-3060,-680,828,;-664,-2670,-4,156,317,-2458,-2897,-2739,;-664,-2670,-4,156,317,-2458,-2897,-2739,;-12208,-1552,-1776,-12200,-6304,-1088,-1312,1864,;-3384,-6070,-4084,3556,317,-8578,-4257,-1083,
VL|8|2944|1|7|1160,-1026,-876,-1018,-1160,-1748,2336,-40,;-65960,-63888,-64148,-64792,-63100,-62216,-69872,-66634,;-12380,-15779,-15673,-11278,-14274,-15485,-19615,-13209,;-14580,-15748,-15746,-13611,-14880,-15301,-18834,-14929,;1160,-1026,-876,-1018,-1160,-1748,2336,-40,;-16780,-15716,-15818,-15944,-15485,-15117,-18052,-16649,
VL|8|2944|1|7|-4672,-584,-1168,-292,-4088,2336,-584,-3716,;-1792,1732,5256,-13432,-4088,-2012,-14720,-9240,;-1016,-1438,-3028,451,1211,-6804,-2578,-8719,;-148,-430,-711,-1417,605,-3946,-3056,-5050,;-4672,-584,-1168,-292,-4088,2336,-584,-3716,;720,579,1606,-3285,0,-1087,-3534,-1381,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|0,-3796,1752,0,2920,1460,0,-4088,;-12208,-1552,-1776,-12200,-6304,-1088,-1312,1864,;-3384,-6070,-4084,3556,317,-8578,-4257,-1083,;-3218,-2755,-2483,253,-995,-4608,-2293,202,;0,-3796,1752,0,2920,1460,0,-4088,;-3052,561,-882,-3050,-2306,-637,-328,1488,
VL|7|2944|1|8|-15456,-16539,-17621,-14775,-14265,-17516,-13758,-16424,;1160,-1026,-876,-1018,-1160,-1748,2336,-40,;-16780,-15716,-15818,-15944,-15485,-15117,-18052,-16649,;-16780,-15716,-15818,-15944,-15485,-15117,-18052,-16649,;-62984,-65130,-69608,-58082,-55900,-68316,-57368,-65656,;-14460,-17768,-17570,-17980,-17805,-18613,-13380,-16729,
VL|7|2944|1|8|544,-945,2239,751,-3073,402,1542,784,;-4672,-584,-1168,-292,-4088,2336,-584,-3716,;720,579,1606,-3285,0,-1087,-3534,-1381,;720,579,1606,-3285,0,-1087,-3534,-1381,;6848,-3196,10124,3296,-8204,-728,6752,6852,;-8624,-589,-730,-3869,-8176,3585,-4702,-8813,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1472,541,2331,-130,130,-291,-711,106,;0,-3796,1752,0,2920,1460,0,-4088,;-3052,561,-882,-3050,-2306,-637,-328,1488,;-3052,561,-882,-3050,-2306,-637,-328,1488,;5888,5960,7572,-520,-2400,-2624,-2844,4512,;-3052,-7031,2622,-3050,3534,2283,-328,-6688,
VL|8|2944|1|7|-1168,1168,-1168,1314,-876,540,-380,-2336,;-62984,-65130,-69608,-58082,-55900,-68316,-57368,-65656,;-14460,-17768,-17570,-17980,-17805,-18613,-13380,-16729,;-14957,-17172,-17340,-16415,-15781,-17914,-13814,-16280,;-1168,1168,-1168,1314,-876,540,-380,-2336,;-15454,-16575,-17110,-14849,-13756,-17214,-14247,-15830,
VL|8|2944|1|7|-2144,-2624,2336,1456,-4864,1700,2824,-48,;6848,-3196,10124,3296,-8204,-728,6752,6852,;-8624,-589,-730,-3869,-8176,3585,-4702,-8813,;-3188,-366,608,-1705,-4506,1489,-1860,-3544,;-2144,-2624,2336,1456,-4864,1700,2824,-48,;2248,-143,1947,460,-835,-607,982,1725,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1168,876,-1752,-4964,1168,292,-584,-2580,;5888,5960,7572,-520,-2400,-2624,-2844,4512,;-3052,-7031,2622,-3050,3534,2283,-328,-6688,;-644,-2880,2476,-970,1321,777,-447,-2458,;-1168,876,-1752,-4964,1168,292,-584,-2580,;1764,1271,2331,1111,-892,-729,-565,1773,
VL|7|2944|1|8|-15464,-15450,-15436,-16232,-14692,-14693,-15846,-15483,;-1168,1168,-1168,1314,-876,540,-380,-2336,;-15454,-16575,-17110,-14849,-13756,-17214,-14247,-15830,;-15454,-16575,-17110,-14849,-13756,-17214,-14247,-15830,;-60688,-62968,-60576,-66242,-57892,-59312,-63004,-59596,;-17790,-14239,-19446,-12221,-15508,-16134,-15007,-20502,
VL|7|2944|1|8|-1960,-2618,-940,300,1540,2561,-3426,1805,;-2144,-2624,2336,1456,-4864,1700,2824,-48,;2248,-143,1947,460,-835,-607,982,1725,;2248,-143,1947,460,-835,-607,982,1725,;-5696,-7848,-6096,-256,11024,8544,-16528,7268,;-2040,-5391,6619,3372,-10563,2793,6630,1629,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-32,-1911,-3789,60,1190,1285,-1339,1103,;-1168,876,-1752,-4964,1168,292,-584,-2580,;1764,1271,2331,1111,-892,-729,-565,1773,;1764,1271,2331,1111,-892,-729,-565,1773,;1040,-8520,-13404,5204,3592,4848,-4772,6992,;-572,3023,-1173,-8817,1444,-145,-1733,-3387,
VL|8|2944|1|7|584,-1164,-576,-2916,1752,2482,876,-1330,;-60688,-62968,-60576,-66242,-57892,-59312,-63004,-59596,;-17790,-14239,-19446,-12221,-15508,-16134,-15007,-20502,;-16554,-14845,-17223,-14027,-15210,-15792,-15489,-17535,;584,-1164,-576,-2916,1752,2482,876,-1330,;-15318,-15451,-15000,-15832,-14911,-15449,-15970,-14567,
VL|8|2944|1|7|2336,3212,-584,-3796,2336,1752,1168,1460,;-5696,-7848,-6096,-256,11024,8544,-16528,7268,;-2040,-5391,6619,3372,-10563,2793,6630,1629,;-2024,-4078,2620,2128,-4196,2245,1103,1540,;2336,3212,-584,-3796,2336,1752,1168,1460,;-2008,-2765,-1378,885,2172,1698,-4424,1452,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-192,2040,-1168,-3304,0,628,-4184,-2480,;1040,-8520,-13404,5204,3592,4848,-4772,6992,;-572,3023,-1173,-8817,1444,-145,-1733,-3387,;-132,191,-2116,-3345,1171,455,-940,-510,;-192,2040,-1168,-3304,0,628,-4184,-2480,;308,-2640,-3059,2127,898,1055,-147,2368,
VL|7|2944|1|8|-15624,-14688,-16087,-15530,-17309,-17398,-15151,-17664,;584,-1164,-576,-2916,1752,2482,876,-1330,;-15318,-15451,-15000,-15832,-14911,-15449,-15970,-14567,;-15318,-15451,-15000,-15832,-14911,-15449,-15970,-14567,;-63080,-57588,-63772,-59204,-70988,-72074,-61480,-69326,;-14150,-17779,-16152,-21664,-11407,-10485,-14218,-17227,
VL|7|2944|1|8|2672,-2047,-4046,-1779,489,334,2900,1317,;2336,3212,-584,-3796,2336,1752,1168,1460,;-2008,-2765,-1378,885,2172,1698,-4424,1452,;-2008,-2765,-1378,885,2172,1698,-4424,1452,;8352,-11400,-15600,-3320,-380,-416,10432,3808,;2664,3659,-2546,-6707,6844,5202,-2088,4372,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-696,-146,-1931,-2058,2487,2361,-100,1729,;-192,2040,-1168,-3304,0,628,-4184,-2480,;308,-2640,-3059,2127,898,1055,-147,2368,;308,-2640,-3059,2127,898,1055,-147,2368,;-2592,-2624,-6556,-4928,9948,8816,3784,9396,;-76,1440,-5395,-4481,898,2311,-8515,-2592,
VL|8|2944|1|7|3344,-100,1128,272,-584,2548,1008,2548,;-63080,-57588,-63772,-59204,-70988,-72074,-61480,-69326,;-14150,-17779,-16152,-21664,-11407,-10485,-14218,-17227,;-15378,-16076,-16189,-18267,-14504,-14571,-14920,-17598,;3344,-100,1128,272,-584,2548,1008,2548,;-16606,-14372,-16225,-14869,-17601,-18656,-15622,-17969,
VL|8|2944|1|7|0,1168,2336,2336,2336,2920,3504,2628,;8352,-11400,-15600,-3320,-380,-416,10432,3808,;2664,3659,-2546,-6707,6844,5202,-2088,4372,;2376,258,-3515,-4061,3082,2184,-178,2333,;0,1168,2336,2336,2336,2920,3504,2628,;2088,-3142,-4484,-1414,-679,-834,1732,295,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-2144,-4280,-976,-2868,680,-584,-1848,288,;-2592,-2624,-6556,-4928,9948,8816,3784,9396,;-76,1440,-5395,-4481,898,2311,-8515,-2592,;-94,927,-3395,-2498,1607,2330,-3554,-158,;-2144,-4280,-976,-2868,680,-584,-1848,288,;-112,414,-1395,-515,2317,2350,1408,2277,
VL|7|2944|1|8|-16872,-15421,-16689,-15237,-16505,-15130,-16474,-16288,;3344,-100,1128,272,-584,2548,1008,2548,;-16606,-14372,-16225,-14869,-17601,-18656,-15622,-17969,;-16606,-14372,-16225,-14869,-17601,-18656,-15622,-17969,;-70832,-61584,-67884,-61220,-65436,-63068,-66904,-67700,;-9918,-14572,-13969,-14325,-18769,-13560,-13606,-12873,
VL|7|2944|1|8|-2768,1718,1853,-3764,1531,-3642,-79,-2320,;0,1168,2336,2336,2336,2920,3504,2628,;2088,-3142,-4484,-1414,-679,-834,1732,295,;2088,-3142,-4484,-1414,-679,-834,1732,295,;-11072,5704,5076,-17392,3788,-17488,-3820,-11908,;2088,-806,188,3258,3993,5006,8740,5551,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|984,1573,-2510,-415,-2991,-1380,-2104,-1615,;-2144,-4280,-976,-2868,680,-584,-1848,288,;-112,414,-1395,-515,2317,2350,1408,2277,;-112,414,-1395,-515,2317,2350,1408,2277,;6080,10572,-9064,1208,-12644,-4936,-6568,-6748,;-4400,-8146,-3347,-6251,3677,1182,-2288,2853,
VL|8|2944|1|7|1632,-714,-3060,-68,204,-170,-544,-1090,;-70832,-61584,-67884,-61220,-65436,-63068,-66904,-67700,;-9918,-14572,-13969,-14325,-18769,-13560,-13606,-12873,;-14017,-14895,-15088,-14807,-17590,-14643,-15098,-14763,;1632,-714,-3060,-68,204,-170,-544,-1090,;-18116,-15218,-16206,-15288,-16410,-15725,-16590,-16653,
VL|8|2944|1|7|-1168,924,3016,-2040,-1656,-1752,-1848,3548,;-11072,5704,5076,-17392,3788,-17488,-3820,-11908,;2088,-806,188,3258,3993,5006,8740,5551,;-194,194,351,-290,2677,536,4123,843,;-1168,924,3016,-2040,-1656,-1752,-1848,3548,;-2476,1195,515,-3838,1361,-3934,-493,-3864,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|0,584,1168,1168,1168,-1168,-3504,-2336,;6080,10572,-9064,1208,-12644,-4936,-6568,-6748,;-4400,-8146,-3347,-6251,3677,1182,-2288,2853,;-1440,-2825,-2953,-3121,112,120,-1527,875,;0,584,1168,1168,1168,-1168,-3504,-2336,;1520,2497,-2558,10,-3453,-942,-766,-1103,
VL|7|2944|1|8|-14872,-17233,-17417,-15766,-15202,-15505,-13631,-17269,;1632,-714,-3060,-68,204,-170,-544,-1090,;-18116,-15218,-16206,-15288,-16410,-15725,-16590,-16653,;-18116,-15218,-16206,-15288,-16410,-15725,-16590,-16653,;-61120,-68218,-66608,-62996,-61012,-61850,-53980,-67986,;-14852,-16646,-22326,-15424,-16002,-16065,-17678,-18833,
VL|7|2944|1|8|680,1340,-335,180,-1641,1633,235,1955,;-1168,924,3016,-2040,-1656,-1752,-1848,3548,;-2476,1195,515,-3838,1361,-3934,-493,-3864,;-2476,1195,515,-3838,1361,-3934,-493,-3864,;3888,4436,-4356,2760,-4908,8284,2788,4272,;-4812,3043,6547,-7918,-1951,-7438,-4189,3232,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|296,-976,89,-2497,-410,-952,843,1470,;0,584,1168,1168,1168,-1168,-3504,-2336,;1520,2497,-2558,10,-3453,-942,-766,-1103,;1520,2497,-2558,10,-3453,-942,-766,-1103,;1184,-4488,-812,-11156,-2808,-2640,6876,8216,;1520,3665,-222,2346,-1117,-3278,-7774,-5775,
VL|8|2944|1|7|-2912,1752,1744,-1172,584,-142,-868,1002,;-61120,-68218,-66608,-62996,-61012,-61850,-53980,-67986,;-14852,-16646,-22326,-15424,-16002,-16065,-17678,-18833,;-14702,-17070,-19707,-15440,-15701,-15746,-15478,-18040,;-2912,1752,1744,-1172,584,-142,-868,1002,;-14552,-17493,-17088,-15456,-15399,-15427,-13278,-17247,
VL|8|2944|1|7|1360,-1944,192,-532,4184,2092,0,340,;3888,4436,-4356,2760,-4908,8284,2788,4272,;-4812,3043,6547,-7918,-1951,-7438,-4189,3232,;-2090,2319,2705,-3548,-2112,-2945,-1746,2107,;1360,-1944,192,-532,4184,2092,0,340,;632,1595,-1137,823,-2273,1548,697,983,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|1008,3092,504,-2224,-4952,-1016,-1752,2044,;1184,-4488,-812,-11156,-2808,-2640,6876,8216,;1520,3665,-222,2346,-1117,-3278,-7774,-5775,;782,885,-276,56,-291,-1842,-2809,-2116,;1008,3092,504,-2224,-4952,-1016,-1752,2044,;44,-1895,-329,-2233,536,-406,2157,1543,
